4/10 10:58:50|ChromeRecordingHttpListener|onBeforeURLRequest|method called.
4/10 10:58:50|ChromeRecordingHttpListener|dumpRequestHeaders|method called.
4/10 10:58:50|Utils|getURLTracker|urlString = http://127.0.0.1/icons/ubuntu-logo.png, requestOrResponce = request
4/10 10:58:50|Utils|getRelativeTimeWithRespectOfStartRecordingTime|Method called.time stamp = 1554874130956
4/10 10:58:50|Utils|convertToSecond method called|time = 10941.0
4/10 10:58:50|Utils|isSplit|Method called.
4/10 10:58:50|Utils|isSplit|Splitting for Ajax Header = false
4/10 10:58:50|Utils|isSplit|Splitting for method GET = false
4/10 10:58:50|Utils|isSplit|result = false
4/10 10:58:50|Utils|isSplitForTimeDiff|Method called.
4/10 10:58:50|Utils|isSplit|Splitting for time 0.03200000000000003 = false
4/10 10:58:50|Utils|isSplit|result = false
4/10 10:58:50|Utils|isSplitForURLType|Method called.
4/10 10:58:50|Utils|isSplitForURLType|value = false
4/10 10:58:50|Utils|isSplitForURLType|value = false
4/10 10:58:50|Utils|isSplit|isSplitForURLType = false
4/10 10:58:51|Utils|getURLTracker|urlString = http://127.0.0.1/icons/ubuntu-logo.png, requestOrResponce = response
4/10 10:58:51|Utils|getRelativeTimeWithRespectOfStartRecordingTime|Method called.time stamp = 1554874131091
